[0.372s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[2.714s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('xicro_pkg', 'cmake_prefix_path')
[2.715s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/twt4/xxx_ws/install/xicro_pkg/share/xicro_pkg/hook/cmake_prefix_path.ps1'
[2.716s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/twt4/xxx_ws/install/xicro_pkg/share/xicro_pkg/hook/cmake_prefix_path.dsv'
[2.718s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/twt4/xxx_ws/install/xicro_pkg/share/xicro_pkg/hook/cmake_prefix_path.sh'
[2.726s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/twt4/xxx_ws/install/xicro_pkg/lib'
[2.734s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/twt4/xxx_ws/install/xicro_pkg/bin'
[2.738s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/twt4/xxx_ws/install/xicro_pkg/lib/pkgconfig/xicro_pkg.pc'
[2.739s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/twt4/xxx_ws/install/xicro_pkg/lib/python3.12/site-packages'
[2.741s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('xicro_pkg', 'pythonpath')
[2.743s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/twt4/xxx_ws/install/xicro_pkg/share/xicro_pkg/hook/pythonpath.ps1'
[2.753s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/twt4/xxx_ws/install/xicro_pkg/share/xicro_pkg/hook/pythonpath.dsv'
[2.757s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/twt4/xxx_ws/install/xicro_pkg/share/xicro_pkg/hook/pythonpath.sh'
[2.760s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/twt4/xxx_ws/install/xicro_pkg/bin'
[2.761s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/twt4/xxx_ws/install/xicro_pkg/share/xicro_pkg/package.ps1'
[2.764s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/twt4/xxx_ws/install/xicro_pkg/share/xicro_pkg/package.dsv'
[2.767s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/twt4/xxx_ws/install/xicro_pkg/share/xicro_pkg/package.sh'
[2.770s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/twt4/xxx_ws/install/xicro_pkg/share/xicro_pkg/package.bash'
[2.772s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/twt4/xxx_ws/install/xicro_pkg/share/xicro_pkg/package.zsh'
[2.773s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/twt4/xxx_ws/install/xicro_pkg/share/colcon-core/packages/xicro_pkg)
[2.775s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(xicro_pkg)
[2.775s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/twt4/xxx_ws/install/xicro_pkg' for CMake module files
[2.776s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/twt4/xxx_ws/install/xicro_pkg' for CMake config files
[2.776s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('xicro_pkg', 'cmake_prefix_path')
[2.776s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/twt4/xxx_ws/install/xicro_pkg/share/xicro_pkg/hook/cmake_prefix_path.ps1'
[2.777s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/twt4/xxx_ws/install/xicro_pkg/share/xicro_pkg/hook/cmake_prefix_path.dsv'
[2.777s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/twt4/xxx_ws/install/xicro_pkg/share/xicro_pkg/hook/cmake_prefix_path.sh'
[2.778s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/twt4/xxx_ws/install/xicro_pkg/lib'
[2.778s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/twt4/xxx_ws/install/xicro_pkg/bin'
[2.778s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/twt4/xxx_ws/install/xicro_pkg/lib/pkgconfig/xicro_pkg.pc'
[2.778s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/twt4/xxx_ws/install/xicro_pkg/lib/python3.12/site-packages'
[2.779s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('xicro_pkg', 'pythonpath')
[2.779s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/twt4/xxx_ws/install/xicro_pkg/share/xicro_pkg/hook/pythonpath.ps1'
[2.779s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/twt4/xxx_ws/install/xicro_pkg/share/xicro_pkg/hook/pythonpath.dsv'
[2.780s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/twt4/xxx_ws/install/xicro_pkg/share/xicro_pkg/hook/pythonpath.sh'
[2.781s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/twt4/xxx_ws/install/xicro_pkg/bin'
[2.781s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/twt4/xxx_ws/install/xicro_pkg/share/xicro_pkg/package.ps1'
[2.782s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/twt4/xxx_ws/install/xicro_pkg/share/xicro_pkg/package.dsv'
[2.783s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/twt4/xxx_ws/install/xicro_pkg/share/xicro_pkg/package.sh'
[2.783s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/twt4/xxx_ws/install/xicro_pkg/share/xicro_pkg/package.bash'
[2.784s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/twt4/xxx_ws/install/xicro_pkg/share/xicro_pkg/package.zsh'
[2.784s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/twt4/xxx_ws/install/xicro_pkg/share/colcon-core/packages/xicro_pkg)
[2.786s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(xicro_interfaces)
[2.786s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/twt4/xxx_ws/install/xicro_interfaces' for CMake module files
[2.790s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/twt4/xxx_ws/build/xicro_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/twt4/ros2_modules/install/ntrip_client:/home/twt4/ros2_modules/install/nmea_navsat_driver:/home/twt4/ros2_modules/install/handsfree_ros2_imu:/home/twt4/turtlebot3_ws/install/turtlebot3_teleop:/home/twt4/turtlebot3_ws/install/turtlebot3_example:/home/twt4/ros2_ws/install/twt_fuse:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/twt4/xxx_ws/build/xicro_interfaces[0m
[2.795s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/twt4/xxx_ws/install/xicro_interfaces' for CMake config files
[2.800s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('xicro_interfaces', 'cmake_prefix_path')
[2.804s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/twt4/xxx_ws/install/xicro_interfaces/share/xicro_interfaces/hook/cmake_prefix_path.ps1'
[2.806s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/twt4/xxx_ws/install/xicro_interfaces/share/xicro_interfaces/hook/cmake_prefix_path.dsv'
[2.806s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/twt4/xxx_ws/install/xicro_interfaces/share/xicro_interfaces/hook/cmake_prefix_path.sh'
[2.808s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/twt4/xxx_ws/install/xicro_interfaces/lib'
[2.809s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('xicro_interfaces', 'ld_library_path_lib')
[2.810s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/twt4/xxx_ws/install/xicro_interfaces/share/xicro_interfaces/hook/ld_library_path_lib.ps1'
[2.813s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/twt4/xxx_ws/install/xicro_interfaces/share/xicro_interfaces/hook/ld_library_path_lib.dsv'
[2.815s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/twt4/xxx_ws/install/xicro_interfaces/share/xicro_interfaces/hook/ld_library_path_lib.sh'
[2.815s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/twt4/xxx_ws/install/xicro_interfaces/bin'
[2.816s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/twt4/xxx_ws/install/xicro_interfaces/lib/pkgconfig/xicro_interfaces.pc'
[2.816s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/twt4/xxx_ws/install/xicro_interfaces/lib/python3.12/site-packages'
[2.816s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('xicro_interfaces', 'pythonpath')
[2.817s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/twt4/xxx_ws/install/xicro_interfaces/share/xicro_interfaces/hook/pythonpath.ps1'
[2.818s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/twt4/xxx_ws/install/xicro_interfaces/share/xicro_interfaces/hook/pythonpath.dsv'
[2.819s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/twt4/xxx_ws/install/xicro_interfaces/share/xicro_interfaces/hook/pythonpath.sh'
[2.820s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/twt4/xxx_ws/install/xicro_interfaces/bin'
[2.821s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/twt4/xxx_ws/install/xicro_interfaces/share/xicro_interfaces/package.ps1'
[2.822s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/twt4/xxx_ws/install/xicro_interfaces/share/xicro_interfaces/package.dsv'
[2.822s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/twt4/xxx_ws/install/xicro_interfaces/share/xicro_interfaces/package.sh'
[2.823s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/twt4/xxx_ws/install/xicro_interfaces/share/xicro_interfaces/package.bash'
[2.823s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/twt4/xxx_ws/install/xicro_interfaces/share/xicro_interfaces/package.zsh'
[2.824s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/twt4/xxx_ws/install/xicro_interfaces/share/colcon-core/packages/xicro_interfaces)
[2.825s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(xicro_interfaces)
[2.825s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/twt4/xxx_ws/install/xicro_interfaces' for CMake module files
[2.826s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/twt4/xxx_ws/install/xicro_interfaces' for CMake config files
[2.827s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('xicro_interfaces', 'cmake_prefix_path')
[2.827s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/twt4/xxx_ws/install/xicro_interfaces/share/xicro_interfaces/hook/cmake_prefix_path.ps1'
[2.828s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/twt4/xxx_ws/install/xicro_interfaces/share/xicro_interfaces/hook/cmake_prefix_path.dsv'
[2.828s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/twt4/xxx_ws/install/xicro_interfaces/share/xicro_interfaces/hook/cmake_prefix_path.sh'
[2.829s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/twt4/xxx_ws/install/xicro_interfaces/lib'
[2.829s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('xicro_interfaces', 'ld_library_path_lib')
[2.830s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/twt4/xxx_ws/install/xicro_interfaces/share/xicro_interfaces/hook/ld_library_path_lib.ps1'
[2.830s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/twt4/xxx_ws/install/xicro_interfaces/share/xicro_interfaces/hook/ld_library_path_lib.dsv'
[2.830s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/twt4/xxx_ws/install/xicro_interfaces/share/xicro_interfaces/hook/ld_library_path_lib.sh'
[2.831s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/twt4/xxx_ws/install/xicro_interfaces/bin'
[2.831s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/twt4/xxx_ws/install/xicro_interfaces/lib/pkgconfig/xicro_interfaces.pc'
[2.831s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/twt4/xxx_ws/install/xicro_interfaces/lib/python3.12/site-packages'
[2.832s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('xicro_interfaces', 'pythonpath')
[2.832s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/twt4/xxx_ws/install/xicro_interfaces/share/xicro_interfaces/hook/pythonpath.ps1'
[2.832s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/twt4/xxx_ws/install/xicro_interfaces/share/xicro_interfaces/hook/pythonpath.dsv'
[2.833s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/twt4/xxx_ws/install/xicro_interfaces/share/xicro_interfaces/hook/pythonpath.sh'
[2.834s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/twt4/xxx_ws/install/xicro_interfaces/bin'
[2.834s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/twt4/xxx_ws/install/xicro_interfaces/share/xicro_interfaces/package.ps1'
[2.835s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/twt4/xxx_ws/install/xicro_interfaces/share/xicro_interfaces/package.dsv'
[2.836s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/twt4/xxx_ws/install/xicro_interfaces/share/xicro_interfaces/package.sh'
[2.839s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/twt4/xxx_ws/install/xicro_interfaces/share/xicro_interfaces/package.bash'
[2.841s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/twt4/xxx_ws/install/xicro_interfaces/share/xicro_interfaces/package.zsh'
[2.843s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/twt4/xxx_ws/install/xicro_interfaces/share/colcon-core/packages/xicro_interfaces)
[2.846s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[2.850s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[2.852s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[2.853s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[2.894s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[2.894s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[2.894s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[2.957s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[2.958s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/twt4/xxx_ws/install/local_setup.ps1'
[2.961s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/twt4/xxx_ws/install/_local_setup_util_ps1.py'
[2.965s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/twt4/xxx_ws/install/setup.ps1'
[2.969s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/twt4/xxx_ws/install/local_setup.sh'
[2.971s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/twt4/xxx_ws/install/_local_setup_util_sh.py'
[2.973s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/twt4/xxx_ws/install/setup.sh'
[2.977s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/twt4/xxx_ws/install/local_setup.bash'
[2.978s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/twt4/xxx_ws/install/setup.bash'
[2.982s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/twt4/xxx_ws/install/local_setup.zsh'
[2.984s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/twt4/xxx_ws/install/setup.zsh'
